urmi,english
be-nax p mnnù|,He will be ashamed of them.
broná-š gdèwa| [brø na- gde w],and a boy would come.
"its inflected forms, the gemination is lost, e.g. šm-d-áy bratà|",the name of that girl
"groups by a short vertical sign |. Intonation contours are not represented, but a distinction is made between the nuclear stress of the intonation group and non-nuclear stress. The nuclear stress, which is the most prominent stress of the intonation group, is marked by a grave accent (v) and the non-nuclear stress is marked by an acute accent (v ), e.g. ána áyolen l-dadáx at-+rába gbàtte|",I know that you love your father a lot
1) ítwa létwa xa-+šultanà.|,There was once a king.
2) wazír idáyle +qánšar bratà.|,The minister came up before the girl.
3) x&zyén ki-k&xwáw +rába qwltà.|,I saw that her star is very strong.
rába qwttà twalé.|,He had a lot of power.
7) bratá balkí pu-xulmà xzitá.|,The girl has had a bad dream.
8) má-t abyát aná +m&ssén baáx odèn.|,Whatever you want I can do for you.
"9) g-šátt ày| mmà-w| arbassàr,| +hal mmá-w srì|",in the years (19)14 to (19)20
šultána +palóte tàra.|,The king goes outside.
2) he-+ára là-xadora-wela.|,No solution was found.
3) ya-bráta là-mqela.|,The girl did not talk.
5) m ru ki-áxni m nnxun šulá l ttan laxxà.|,They said “We shall not interfere with you here.”
6) xa-ràbta knštá| xa-zòrta knštá|,a large synagogue and small synagogue
7) xa-zóra dehwà madéwa.|,They brought a small gold coin.
9) gal-tréssar dánke s fre +torè|,with twelve Torah scrolls
10) fqat tré +táha pišì.|,Only two or three remain.
11) hukmá ntyálu b-íd nòšu.|,They took the (reins of) government in their hands.
12) ún áxni aq rwa welàn| +b-jamátt nòšan.|,Since we were close together in our own community.
1) xáni maxyané zamrané madéx laxxà.|,Let us bring here some mu- sicians and singers.
2) bráta šúqla tàk laxxá.|,Leave the girl alone here.
3) rešáw t&ltèlale| +qanšàr.|,She hung her head in front (of them).
4) bod-má haxxà xdirá?|,Why has she become like this?
5) attá fk rri  t ma-marèt.|,Now I have understood what you are say- ing.
6) kullú +palótu tarà.|,They all go outside.
1) l-+hatn| m-otá partfíwale tára reš-syamè.|,They threw the groom out of the room onto the shoes.
"2) ána m ri mni-t átta adé láxxa +la-mse l-bráti mamqelà,| réšew +b-qatnne.|","I said that whoever comes here now and cannot make my daughter talk, I shall cut off his head."
3) àtta-š ó knštá lóka pištéla| gal-tréssar dánke s fre +torè.|,"That synagogue remains there even now, with twelve Torah scrolls."
4) l-bratéw +ràba gbéwala.|,He loved his daughter very much.
šultaná +rába xduglú xadorè.|,The king becomes very worried.
6) bàra| kartfè dyélu.|,Then afterwards the Kurds came.
"7) bára doqìlox,| bára +qatlìlox.|","Afterwards they will arrest you, then kill you."
1) fk r-wdla ámra xa-k mma-yome ána b-là-maqyan.|,She thought (to herself) saying “I shall not speak for a few days.”
2) k mmt láxxa našé mar-+pálti tàra.|,Let the people here go out- side.
m-óta +palóta izalà.|,She goes out of the room.
4) ána là hamónen lhá dúgla dag l.|,I do not believe that God lies.
5) ána áyolen l-dadáx t-+rába gbàtte.|,I know that you love your father a lot.
7) bráta &dyéla ytwlà.|,The girl came and sat down.
8) mnì-t| l-bratí +mssé mamqelà| baèw| fssè-nan| dehwè ba-hawén.|,"Whoever can make my daughter talk, I shall give him money and gold."
šultanà| réšt áy +ob n +qtelelè.|,The king cut off the head of the shepherd.
11) ána xá xabrá +rába ki-muhm-ile| áy xlul t áy Urmì báli z lli amrnwà.|,I forgot to say something regarding the weddings in Urmi that is very important.
1) bod-mà la-maqulát?|,Why do you not speak?
